FlightNo,Origin,Destination,ScheduledDepartureTime
6E102,IXC,BOM,23:30
6E103,IXC,PNQ,00:05
6E104,IXC,BDQ,15:35
6E105,IXC,BDQ,15:05
6E107,NAG,BLR,08:15
6E108,IXC,IXC,09:35
6E112,IXC,AMD,12:05
6E113,COK,BLR,10:10
6E114,COK,JAI,19:15
6E115,LKO,CCU,00:30
6E117,IXC,VTZ,18:40
6E118,NAG,LKO,23:30
6E121,IXC,HYD,16:55
6E122,NAG,GOX,13:10
6E133,NAG,JDH,12:15
6E134,IXC,AMD,08:10
6E137,NAG,BLR,17:00
6E138,COK,BOM,07:45
6E138,LKO,CCU,05:15
6E139,COK,RPR,06:05
6E142,LKO,CCU,07:00
6E143,BHU,MAA,19:35
6E143,IXC,BBI,17:50
6E144,COK,BLR,19:50
6E145,BHU,MAA,20:10
6E145,IXC,BBI,22:05
6E146,IXC,LKO,05:55
6E146,IXC,AJL,10:15
6E146,LKO,IXC,07:15
6E146,LKO,GAU,07:55
6E147,IDR,PNQ,22:00
6E147,NAG,IDR,23:20
6E154,IXC,HSR,13:55
6E155,IXC,HSR,13:25
6E155,IXC,JAI,08:25
6E155,IXC,AMD,08:25
6E155,NAG,GOX,12:00
6E158,IXC,AJL,18:30
6E159,IXC,BLR,07:10
6E161,IXC,TRV,19:45
6E162,IXC,CCU,15:20
6E162,COK,GOI,18:10
6E163,LKO,BDQ,15:35
6E163,LKO,GOP,18:50
6E165,LKO,IXE,14:00
6E166,IXC,PNQ,15:15
6E166,NAG,DEL,13:30
6E169,IXC,COK,19:35
6E171,IXC,COK,20:20
6E171,COK,HYD,18:45
6E173,IXC,BLR,10:30
6E175,IXC,BLR,13:40
6E180,IXC,BLR,13:15
6E181,IXC,BLR,16:35
6E182,IXC,COK,16:50
6E183,IXC,PNQ,15:40
6E183,NAG,MAA,17:20
6E185,TRZ,BLR,22:30
6E187,IXC,HYD,19:20
6E187,IXC,GAU,22:20
6E189,IXC,BLR,20:10
6E191,IXC,IXR,21:45
6E192,NAG,CCU,08:45
6E192,NAG,DEL,08:45
6E194,IXC,BLR,07:30
6E195,LKO,HYD,01:40
6E196,LKO,BLR,15:10
6E199,COK,BOM,16:00
6E199,LKO,COK,13:55
6E199,LKO,CJB,14:00
6E200,IXC,HYD,16:55
6E200,COK,BOM,16:30
6E200,LKO,COK,18:55
6E2002,IXC,SAG,17:45
6E2002,NAG,MAA,15:50
6E201,IXC,CCU,12:10
6E201,COK,GAU,08:45
6E201,COK,ATQ,09:25
6E201,COK,DED,09:25
6E2010,IXC,IDR,21:05
6E2019,IXC,IDR,23:55
6E2026,IXC,LKO,08:55
6E2027,IXC,HYD,21:30
6E2027,IXC,DEL,23:45
