case_study,run,metric,value
csv,1,schema_detection_time_s,1.2477
csv,2,schema_detection_time_s,1.1867
csv,3,schema_detection_time_s,1.2622
csv,4,schema_detection_time_s,1.3462
csv,5,schema_detection_time_s,1.1775
csv,6,schema_detection_time_s,1.1775
csv,7,schema_detection_time_s,1.3516
csv,8,schema_detection_time_s,1.2737
csv,9,schema_detection_time_s,1.1549
csv,10,schema_detection_time_s,1.2521
csv,1,schema_confidence,0.9115
csv,2,schema_confidence,0.9114
csv,3,schema_confidence,0.9245
csv,4,schema_confidence,0.8848
csv,5,schema_confidence,0.8883
csv,6,schema_confidence,0.9097
csv,7,schema_confidence,0.9014
csv,8,schema_confidence,0.9258
csv,9,schema_confidence,0.9033
csv,10,schema_confidence,0.894
csv,1,bronze_ingestion_time_s,9.7598
csv,2,bronze_ingestion_time_s,8.0751
csv,3,bronze_ingestion_time_s,8.3673
csv,4,bronze_ingestion_time_s,6.881
csv,5,bronze_ingestion_time_s,7.7578
csv,6,bronze_ingestion_time_s,8.4105
csv,7,bronze_ingestion_time_s,7.1536
csv,8,bronze_ingestion_time_s,8.6742
csv,9,bronze_ingestion_time_s,7.7018
csv,10,bronze_ingestion_time_s,8.0095
csv,1,bronze_records,50000.0
csv,2,bronze_records,50000.0
csv,3,bronze_records,50000.0
csv,4,bronze_records,50000.0
csv,5,bronze_records,50000.0
csv,6,bronze_records,50000.0
csv,7,bronze_records,50000.0
csv,8,bronze_records,50000.0
csv,9,bronze_records,50000.0
csv,10,bronze_records,50000.0
csv,1,silver_transform_time_s,13.3157
csv,2,silver_transform_time_s,12.6125
csv,3,silver_transform_time_s,12.2566
csv,4,silver_transform_time_s,12.0266
csv,5,silver_transform_time_s,10.5666
csv,6,silver_transform_time_s,11.5074
csv,7,silver_transform_time_s,11.8288
csv,8,silver_transform_time_s,13.7108
csv,9,silver_transform_time_s,12.8261
csv,10,silver_transform_time_s,10.2138
csv,1,silver_records_out,45230.0
csv,2,silver_records_out,45230.0
csv,3,silver_records_out,45230.0
csv,4,silver_records_out,45230.0
csv,5,silver_records_out,45230.0
csv,6,silver_records_out,45230.0
csv,7,silver_records_out,45230.0
csv,8,silver_records_out,45230.0
csv,9,silver_records_out,45230.0
csv,10,silver_records_out,45230.0
csv,1,silver_dryrun_time_s,0.7425
csv,2,silver_dryrun_time_s,0.7777
csv,3,silver_dryrun_time_s,0.6672
csv,4,silver_dryrun_time_s,0.6565
csv,5,silver_dryrun_time_s,0.8975
csv,6,silver_dryrun_time_s,0.9627
csv,7,silver_dryrun_time_s,0.7914
csv,8,silver_dryrun_time_s,0.9204
csv,9,silver_dryrun_time_s,0.8434
csv,10,silver_dryrun_time_s,0.7226
csv,1,gold_transform_time_s,10.1896
csv,2,gold_transform_time_s,11.458
csv,3,gold_transform_time_s,9.7614
csv,4,gold_transform_time_s,11.4867
csv,5,gold_transform_time_s,6.9759
csv,6,gold_transform_time_s,10.686
csv,7,gold_transform_time_s,9.8938
csv,8,gold_transform_time_s,9.4777
csv,9,gold_transform_time_s,9.8989
csv,10,gold_transform_time_s,7.6574
csv,1,gold_records_out,48.0
csv,2,gold_records_out,48.0
