data_size,label,run,metric,value
10000,10K,1,schema_detection_time_s,0.5507
10000,10K,2,schema_detection_time_s,0.6146
10000,10K,3,schema_detection_time_s,0.6147
10000,10K,4,schema_detection_time_s,0.5696
10000,10K,5,schema_detection_time_s,0.5717
10000,10K,6,schema_detection_time_s,0.6139
10000,10K,7,schema_detection_time_s,0.5131
10000,10K,8,schema_detection_time_s,0.5156
10000,10K,9,schema_detection_time_s,0.5569
10000,10K,10,schema_detection_time_s,0.5872
10000,10K,1,bronze_ingestion_time_s,3.0574
10000,10K,2,bronze_ingestion_time_s,3.1554
10000,10K,3,bronze_ingestion_time_s,2.5335
10000,10K,4,bronze_ingestion_time_s,3.1855
10000,10K,5,bronze_ingestion_time_s,3.0903
10000,10K,6,bronze_ingestion_time_s,3.4614
10000,10K,7,bronze_ingestion_time_s,3.5394
10000,10K,8,bronze_ingestion_time_s,4.1655
10000,10K,9,bronze_ingestion_time_s,3.7878
10000,10K,10,bronze_ingestion_time_s,3.1646
10000,10K,1,silver_transform_time_s,5.8881
10000,10K,2,silver_transform_time_s,5.7268
10000,10K,3,silver_transform_time_s,4.6685
10000,10K,4,silver_transform_time_s,5.313
10000,10K,5,silver_transform_time_s,5.1408
10000,10K,6,silver_transform_time_s,5.5226
10000,10K,7,silver_transform_time_s,4.2905
10000,10K,8,silver_transform_time_s,5.1622
10000,10K,9,silver_transform_time_s,5.3588
10000,10K,10,silver_transform_time_s,3.8714
10000,10K,1,gold_transform_time_s,4.0173
10000,10K,2,gold_transform_time_s,3.2147
10000,10K,3,gold_transform_time_s,2.9089
10000,10K,4,gold_transform_time_s,3.289
10000,10K,5,gold_transform_time_s,3.1533
10000,10K,6,gold_transform_time_s,3.1081
10000,10K,7,gold_transform_time_s,3.4555
10000,10K,8,gold_transform_time_s,3.5151
10000,10K,9,gold_transform_time_s,2.9793
10000,10K,10,gold_transform_time_s,2.9605
10000,10K,1,total_e2e_time_s,13.867
10000,10K,2,total_e2e_time_s,14.9996
10000,10K,3,total_e2e_time_s,11.1889
10000,10K,4,total_e2e_time_s,13.4485
10000,10K,5,total_e2e_time_s,12.0505
10000,10K,6,total_e2e_time_s,12.2388
10000,10K,7,total_e2e_time_s,12.1176
10000,10K,8,total_e2e_time_s,11.8047
10000,10K,9,total_e2e_time_s,12.8559
10000,10K,10,total_e2e_time_s,11.8427
10000,10K,1,throughput_records_per_s,3186.7771
10000,10K,2,throughput_records_per_s,2608.7532
10000,10K,3,throughput_records_per_s,3096.8154
